

real	0m17.535s
user	0m17.401s
sys	0m0.116s

real	0m17.579s
user	0m17.441s
sys	0m0.120s

real	0m17.780s
user	0m17.646s
sys	0m0.116s

real	0m17.774s
user	0m17.648s
sys	0m0.108s

real	0m17.553s
user	0m17.355s
sys	0m0.180s

real	0m17.666s
user	0m17.540s
sys	0m0.108s

real	0m17.543s
user	0m17.399s
sys	0m0.124s

real	0m17.725s
user	0m17.527s
sys	0m0.180s

real	0m17.686s
user	0m17.532s
sys	0m0.136s

real	0m17.597s
user	0m17.463s
sys	0m0.116s

real	0m17.537s
user	0m17.403s
sys	0m0.116s

real	0m17.780s
user	0m17.577s
sys	0m0.184s

real	0m17.888s
user	0m17.721s
sys	0m0.148s

real	0m17.672s
user	0m17.510s
sys	0m0.144s

real	0m17.632s
user	0m17.494s
sys	0m0.120s

real	0m17.914s
user	0m17.756s
sys	0m0.140s

real	0m17.561s
user	0m17.367s
sys	0m0.176s

real	0m17.945s
user	0m17.823s
sys	0m0.104s

real	0m17.624s
user	0m17.493s
sys	0m0.112s

real	0m17.635s
user	0m17.485s
sys	0m0.132s

real	0m18.117s
user	0m17.951s
sys	0m0.148s

real	0m17.740s
user	0m17.586s
sys	0m0.136s

real	0m17.622s
user	0m17.432s
sys	0m0.172s

real	0m17.660s
user	0m17.490s
sys	0m0.152s

real	0m17.588s
user	0m17.414s
sys	0m0.156s

real	0m17.587s
user	0m17.425s
sys	0m0.144s

real	0m17.926s
user	0m17.776s
sys	0m0.132s

real	0m17.772s
user	0m17.618s
sys	0m0.136s

real	0m17.769s
user	0m17.635s
sys	0m0.116s

real	0m17.664s
user	0m17.510s
sys	0m0.136s

real	0m17.895s
user	0m17.740s
sys	0m0.136s

real	0m17.530s
user	0m17.351s
sys	0m0.160s

real	0m17.570s
user	0m17.472s
sys	0m0.080s

real	0m17.753s
user	0m17.623s
sys	0m0.112s

real	0m17.780s
user	0m17.618s
sys	0m0.144s

real	0m17.786s
user	0m17.667s
sys	0m0.100s

real	0m17.671s
user	0m17.521s
sys	0m0.132s

real	0m17.954s
user	0m17.775s
sys	0m0.160s
