
real	0m17.746s
user	0m17.502s
sys	0m0.232s

real	0m17.984s
user	0m17.748s
sys	0m0.224s

real	0m17.877s
user	0m17.633s
sys	0m0.232s

real	0m17.745s
user	0m17.486s
sys	0m0.248s

real	0m17.826s
user	0m17.606s
sys	0m0.208s

real	0m17.664s
user	0m17.400s
sys	0m0.255s

real	0m17.553s
user	0m17.267s
sys	0m0.272s

real	0m17.808s
user	0m17.537s
sys	0m0.260s

real	0m18.013s
user	0m17.749s
sys	0m0.252s

real	0m17.816s
user	0m17.592s
sys	0m0.212s

real	0m17.807s
user	0m17.596s
sys	0m0.200s

real	0m18.129s
user	0m17.885s
sys	0m0.232s

real	0m17.869s
user	0m17.657s
sys	0m0.200s

real	0m17.927s
user	0m17.715s
sys	0m0.200s

real	0m17.795s
user	0m17.611s
sys	0m0.172s

real	0m17.771s
user	0m17.503s
sys	0m0.256s

real	0m17.675s
user	0m17.495s
sys	0m0.168s

real	0m17.756s
user	0m17.485s
sys	0m0.263s

real	0m17.721s
user	0m17.438s
sys	0m0.272s

real	0m17.860s
user	0m17.577s
sys	0m0.272s

real	0m18.009s
user	0m17.710s
sys	0m0.288s

real	0m17.713s
user	0m17.509s
sys	0m0.192s

real	0m17.802s
user	0m17.538s
sys	0m0.252s

real	0m17.846s
user	0m17.598s
sys	0m0.236s

real	0m17.715s
user	0m17.488s
sys	0m0.216s

real	0m17.820s
user	0m17.544s
sys	0m0.264s

real	0m17.742s
user	0m17.566s
sys	0m0.164s

real	0m17.698s
user	0m17.415s
sys	0m0.272s

real	0m17.778s
user	0m17.515s
sys	0m0.252s

real	0m17.713s
user	0m17.506s
sys	0m0.196s

real	0m17.986s
user	0m17.742s
sys	0m0.232s

real	0m17.681s
user	0m17.506s
sys	0m0.164s

real	0m18.325s
user	0m18.101s
sys	0m0.212s

real	0m17.790s
user	0m17.518s
sys	0m0.260s

real	0m17.827s
user	0m17.600s
sys	0m0.216s

real	0m17.737s
user	0m17.469s
sys	0m0.256s

real	0m17.751s
user	0m17.491s
sys	0m0.248s

real	0m17.888s
user	0m17.700s
sys	0m0.176s

real	0m17.902s
user	0m17.710s
sys	0m0.180s

real	0m18.149s
user	0m17.893s
sys	0m0.244s

real	0m17.798s
user	0m17.574s
sys	0m0.213s

real	0m17.662s
user	0m17.382s
sys	0m0.268s

real	0m17.669s
user	0m17.481s
sys	0m0.176s

real	0m17.815s
user	0m17.619s
sys	0m0.184s
